relative_path,size_bytes,extension,sha256
AlightMotion_AlightCommons.bundle/SpaceGrotesk-SemiBold.ttf,86452,.ttf,75D1D5CDEDC628E88B19E8EFAE65EBFEB66014773AD4B543DF3D6DF227756CCC
AlightMotion_AlightCommons.bundle/th.lproj/Localizable.strings,615,.strings,22E3DD41DD81452E222E9CB3EF0E5D75E65706A4B5952734B3F266A6E9D36376
AlightMotion_AlightCommons.bundle/tr-TR.lproj/Localizable.strings,549,.strings,702D5E1C383BEBA5E1A378283033FF9ADAA1CE309A2BD5771733AAB26AC8ED6E
AlightMotion_AlightCommons.bundle/vi.lproj/Localizable.strings,619,.strings,CF6049F37F3CD04D6699EF8F0AD8DDBED4DFAF2BFC360489F1F6BFCB887ADB02
AlightMotion_AlightCommons.bundle/zh-Hans-CN.lproj/Localizable.strings,503,.strings,FD8FB41399EB4C84B94791EE2DF3271ED3A52747D91073184A0742A219D0ED5B
AlightMotion_AlightCommons.bundle/zh-Hant-TW.lproj/Localizable.strings,503,.strings,A93811266B3928C8E615DDD4A65BDADE2418A260778206CED14FAEAE08294951
AlightMotion_AppSetup.bundle/ar.lproj/Localizable.strings,533,.strings,FDF7DF70643C5C48647CF6C09E40035A3F461B6737F39B10EC6FD9D5AB11D670
AlightMotion_AppSetup.bundle/Assets.car,71240,.car,65D06FC0CB6BA396548ED078F26148775EE26D429F4E4C1533DE11707E401E87
AlightMotion_AppSetup.bundle/de-DE.lproj/Localizable.strings,514,.strings,4633D3B5A646C78264EC75EABF0868C5E06FA52883EBFC067013B112AB101167
AlightMotion_AppSetup.bundle/en.lproj/Localizable.strings,382,.strings,73CEB018086EA2847DD464C19A7841F0AFFDD6E0A9912A1EC4CFF6A6D4F9664C
AlightMotion_AppSetup.bundle/es-ES.lproj/Localizable.strings,561,.strings,46652E4639C3BA89F2512AFA75F07F56942DC6F46C7F7B9D0B272D833CE2AE20
AlightMotion_AppSetup.bundle/fr-FR.lproj/Localizable.strings,590,.strings,052B9EE916AD6A5BB80A40057CC1B4619A5B41B843DD25B13C67594E9AF023E1
AlightMotion_AppSetup.bundle/hi-IN.lproj/Localizable.strings,595,.strings,FDBB5BFC4E2013F72AA8A2F43ECF3D54C283BB6B9795C83C54B11210FFBDA9F5
AlightMotion_AppSetup.bundle/id.lproj/Localizable.strings,392,.strings,D8471B34CDA45D3BA0324AD5D54AC2BD8A9D16D59233ECE22E0BE8F28F9A0A91
AlightMotion_AppSetup.bundle/Info.plist,772,.plist,250CF3203AC6DEFD77DDB77BF032AD888C462C7F6BFA45E89F7E9FC450677575
AlightMotion_AppSetup.bundle/it-IT.lproj/Localizable.strings,430,.strings,E49BE8E4C26B984840F05BB72D3942B96BC85A58016803CE487681F8AEACFBDB
AlightMotion_AppSetup.bundle/ja-JP.lproj/Localizable.strings,401,.strings,BED5132B89BA8011F14409DC633E19E8F39B4C038FAE07874ED7FC2AD4EF7C17
AlightMotion_AppSetup.bundle/ko-KR.lproj/Localizable.strings,401,.strings,5020F02A17FC3938F4080789BBFC6E365904BDCF4B5167E6B2171864B43CE62B
AlightMotion_AppSetup.bundle/ms.lproj/Localizable.strings,429,.strings,A2F0445FF6FE522478D658C3FB3268CB5CD77F6CC5312451C21F68A96DD21D95
AlightMotion_AppSetup.bundle/pt-BR.lproj/Localizable.strings,448,.strings,A5E533C90C17504D5F4A985E3F01348787BEF28E3A1C5B33859F74C3377B4B24
AlightMotion_AppSetup.bundle/ru-RU.lproj/Localizable.strings,589,.strings,D0EF331C78005F793D058B0C7ECD6ACBDDDC2DDDCB3DCEA21C87169ABE15E35C
AlightMotion_AppSetup.bundle/th.lproj/Localizable.strings,545,.strings,661F01D336A4C86483E26A9236BA440413D03DA530940B9505E1ECF3EE8673AD
AlightMotion_AppSetup.bundle/tr-TR.lproj/Localizable.strings,617,.strings,DF7B85913BE238F1CBF51D6268A29B01693F3C9C09B73618C83F4825EE282F28
AlightMotion_AppSetup.bundle/vi.lproj/Localizable.strings,555,.strings,640CCDCFA53805A17AEBC4FDEEFB69483F0DFCF561C9B3533507B633FA42BA4B
AlightMotion_AppSetup.bundle/zh-Hans-CN.lproj/Localizable.strings,323,.strings,63D3806173B420E13C36495B9D24548E845EBE00F5969B9555973AC18D1F4880
AlightMotion_AppSetup.bundle/zh-Hant-TW.lproj/Localizable.strings,325,.strings,FF8179676240D8A804F39C73146E859617CA96B617C15EB8E0056D1A9941FDDB
AlightMotion_CreatorsRanking.bundle/Assets.car,102088,.car,29B9475F956F18E317E3B14605E8D73D57FA4DFE2401A26A4769977022264C47
AlightMotion_CreatorsRanking.bundle/en.lproj/Localizable.strings,42,.strings,9261ECCEDA608EF174256E5FDC774C1E6E3DCF533409C1BC393D490D01C713F1
AlightMotion_CreatorsRanking.bundle/Info.plist,786,.plist,236E410B2C3508A486C778E29822E09CE0C8551EDFD7BC81EA48880456C55412
AlightMotion_Homepage.bundle/almo_jump.MOV,308967,.mov,51EF30216CEBC29C35A5B52E452C67389AEEF2839611A2906D0342D9A66885C5
AlightMotion_Homepage.bundle/ar.lproj/Localizable.strings,9211,.strings,D0910F405C8F8FE952D765813D3C4DD2444184BD9E0F64E297EC0FD0AB5C91BF
AlightMotion_Homepage.bundle/ar.lproj/Localizable.stringsdict,1280,.stringsdict,379266FAA0C1486EE56910DAFCE080DD2FB6A59358869B082F14C50505F5AF21
AlightMotion_Homepage.bundle/ar.lproj/Localizable_cloud.strings,5341,.strings,BD7B64DA07BEFF06419B50FF2615A6EF43AF7F5511A63A046C5C29F2F79D3FE0
AlightMotion_Homepage.bundle/Assets.car,1401336,.car,D2E6FF837202E2AA86CF377CCBABB9BFE8CA6A48F1199116B0BED1DEA235C3AC
AlightMotion_Homepage.bundle/de-DE.lproj/Localizable.strings,8680,.strings,208637FB575BFD35F2FC2E4EAAE94194A1011A937AE4FBBED1A1240F3997DE11
AlightMotion_Homepage.bundle/de-DE.lproj/Localizable.stringsdict,1056,.stringsdict,929DBA580632656995341D004C75927DA2F6997BF56F41F3DC8D6260E2CA62C0
AlightMotion_Homepage.bundle/de-DE.lproj/Localizable_cloud.strings,5575,.strings,07F5ADEDE7B2C49BAF9F69205B5651A7D949797DEC78CFF7A445278F1594FC9B
AlightMotion_Homepage.bundle/en.lproj/Localizable.strings,7459,.strings,2E6260ABF592D97F055DA6F1A3238DBB2DEEECC550AAA35FDEECB2D8CBDFFC25
AlightMotion_Homepage.bundle/en.lproj/Localizable.stringsdict,904,.stringsdict,78BC8F3D537F7D3BC7FE5C86118A577CB7985F275C8606C3220BC72866040617
AlightMotion_Homepage.bundle/en.lproj/Localizable_cloud.strings,3892,.strings,697298EDA960E2B5A068E54D6A0EAF1C77A21803B6347355513ACE84E93F0D5B
AlightMotion_Homepage.bundle/es-ES.lproj/Localizable.strings,8985,.strings,C1039DF27D8B49347A7DFA3DD53D33ED6FD67358410D24D7D0F8A3867C12D3FE
AlightMotion_Homepage.bundle/es-ES.lproj/Localizable.stringsdict,963,.stringsdict,B7377EDDAF618FC04CA7B77BD15DFFA53DCA13AF340611F9EBEDD22890AEDB63
AlightMotion_Homepage.bundle/es-ES.lproj/Localizable_cloud.strings,5453,.strings,2D893C3491B49FEE2DE2014D563695536DF36C12456D4CFEF205794426A92CBD
AlightMotion_Homepage.bundle/fr-FR.lproj/Localizable.strings,9899,.strings,FAD352F804375567F2FD9D67BA409AF0967296D612D670AB8EA0AE1B2549B29A
AlightMotion_Homepage.bundle/fr-FR.lproj/Localizable.stringsdict,1154,.stringsdict,D32585F344D9D6E6784CC1D563DE49D8595D510027627BEEBA6B4A1160020D9B
AlightMotion_Homepage.bundle/fr-FR.lproj/Localizable_cloud.strings,5881,.strings,4196F6C13280BA9DFA4D761DCB777A74490CD6329F75D2CA3E9B8A8876CB378F
AlightMotion_Homepage.bundle/hi-IN.lproj/Localizable.strings,10016,.strings,6E2E2898A1EC6B7B0FD9E8D5841863DC3F538807A64598BF5A8AD4C744583FC0
AlightMotion_Homepage.bundle/hi-IN.lproj/Localizable.stringsdict,996,.stringsdict,B46B5DBB25376423889877EF638BB7D038196D18953146AA2E674171808FD794
AlightMotion_Homepage.bundle/hi-IN.lproj/Localizable_cloud.strings,6332,.strings,CA2A246C2A1CB72CFC1D4106951A942EF1C4E6976A1B5FD1004F3F3EA5A9B5EF
AlightMotion_Homepage.bundle/id.lproj/Localizable.strings,7517,.strings,0718F24D4EF20F27CF54769EE214EAD3FCF442FAB87DDDF1511A2F02D750EB98
AlightMotion_Homepage.bundle/id.lproj/Localizable.stringsdict,715,.stringsdict,E059C2445226848F33BE61BF5A2175BE70B78195EC5AFA5E8D203F5ABB9CF095
AlightMotion_Homepage.bundle/id.lproj/Localizable_cloud.strings,3935,.strings,14D182F7E2F3085C4D2C728FF63162CDC1329B7D374EEC127E606FFE73F0C1F5
AlightMotion_Homepage.bundle/Info.plist,772,.plist,A49F0D8F8917B68D3CCAF908CDC38EA955CEF733922ECF58FE591142F3BE7615
AlightMotion_Homepage.bundle/it-IT.lproj/Localizable.strings,8160,.strings,E54E768F3275579CA9C89F5D9133663542C635A781AFDD957E5F9A6C287A76AE
AlightMotion_Homepage.bundle/it-IT.lproj/Localizable.stringsdict,922,.stringsdict,41222338F914352A1EA158A3944FC0D9D74D186D29EFF38CC1E4F21D2BEEB082
AlightMotion_Homepage.bundle/it-IT.lproj/Localizable_cloud.strings,4443,.strings,B0A479C696792FCA48109407F9294799779B6D06BCC1F15EAE451BB200BA45DB
AlightMotion_Homepage.bundle/ja-JP.lproj/Localizable.strings,7814,.strings,E6E991916AAE0FCDB9CE1C8C508BDE4DEB3277ACCE797C09BFDBEDBCC9DEEA00
AlightMotion_Homepage.bundle/ja-JP.lproj/Localizable.stringsdict,755,.stringsdict,66FAF56DB0130AAFAB05125C9267D57EF3CA0A15B8D43BC2ADED1B95086C3844
AlightMotion_Homepage.bundle/ja-JP.lproj/Localizable_cloud.strings,4166,.strings,EB583BF171EB700506F3528BA0470DACC4DA9E3C250055E910D0EA9539AC80CB
AlightMotion_Homepage.bundle/ko-KR.lproj/Localizable.strings,7527,.strings,DEF7AAF93A9FC63A2B4418FFA6743FE48EF3B8E14E8AAD0C4AE524C99F8D5B4E
AlightMotion_Homepage.bundle/ko-KR.lproj/Localizable.stringsdict,755,.stringsdict,18BD2C32DD1D59E5726A867B86C294A5308EA62278F59C5B6D4C6D7201E6F4C4
AlightMotion_Homepage.bundle/ko-KR.lproj/Localizable_cloud.strings,4064,.strings,691D821574F564C25E171C5D7E77DBE6FBD6E334F404F7BB7A0A795031A6AC0F
AlightMotion_Homepage.bundle/loading.json,2772,.json,51FB6BD1D6CD490F827B2E3BF1B3F22EFA20881668D7D4BC7B3ACB5D2A72DE75
AlightMotion_Homepage.bundle/ms.lproj/Localizable.strings,7526,.strings,388872AEC46D7A9FE85C6F3E11878BE5893D46DB7DC0137C0E1C5FABE9E1858C
AlightMotion_Homepage.bundle/ms.lproj/Localizable.stringsdict,722,.stringsdict,2E2A451D0D09A590F442B22CBFD22EF92902507E5CA4E31358DF45B49E3EE466
AlightMotion_Homepage.bundle/ms.lproj/Localizable_cloud.strings,4038,.strings,BBF81CD6019EF3D4FA494ED116DDBFCB59A7B243072E2D56B77604D75A5C72F3
AlightMotion_Homepage.bundle/pt-BR.lproj/Localizable.strings,8598,.strings,A1D9720B093A5518B456180FCB2BA02E067A49CB9F5862C042CEABF50113B1A9
AlightMotion_Homepage.bundle/pt-BR.lproj/Localizable.stringsdict,936,.stringsdict,173AF286A30B71E1B2CB6720EFDF3A07FC905D668744B0B5BB4FFF148A5A03AF
AlightMotion_Homepage.bundle/pt-BR.lproj/Localizable_cloud.strings,5263,.strings,B5FAAADE2990F03EC2DD84909C24E90873A1326D8DDAE0F574C018B4C5EAE1B8
AlightMotion_Homepage.bundle/ru-RU.lproj/Localizable.strings,10088,.strings,90A1F8045BEACDA0F3AD845B3E26FB8A27408CD3B3AEC9649E755D9B7AC7E3E6
AlightMotion_Homepage.bundle/ru-RU.lproj/Localizable.stringsdict,1098,.stringsdict,A3F76C0778311E056A28F470CFC98719E6050E0E09A052E7A0CC0AB3EC71A52C
AlightMotion_Homepage.bundle/ru-RU.lproj/Localizable_cloud.strings,5927,.strings,DFC3AA75CF48B5F862521AF401FEA761978E6A90654AA96485C142742F6F910C
AlightMotion_Homepage.bundle/SpaceGrotesk.ttf,134112,.ttf,E13B56B9BC84600AC672B2785C052BC2011AA8D503177E8B041981AB498F105C
AlightMotion_Homepage.bundle/th.lproj/Localizable.strings,9427,.strings,C0C4E151ED0570098873933028CABC754760B6E3B21FA9AA796305A80850F935
AlightMotion_Homepage.bundle/th.lproj/Localizable.stringsdict,861,.stringsdict,54BBB409BA151B11EB879EA632E555E8BCE65305CC491500633BF43A389FA0E9
AlightMotion_Homepage.bundle/th.lproj/Localizable_cloud.strings,5431,.strings,9A23C5AAA4765C4A1C7D04C1576205BF72E229581E4359B4C457FF575D15F9F3
AlightMotion_Homepage.bundle/tr-TR.lproj/Localizable.strings,9668,.strings,F8BB486251A8B9D239EA4B7202EC75BFD2E50631C035A92B7E955ECD8C5DF829
AlightMotion_Homepage.bundle/tr-TR.lproj/Localizable.stringsdict,814,.stringsdict,2330CD6E1A7D9CC6A5238AFD64588781B608AFE1BA246F853D6A53957F9E62A5
AlightMotion_Homepage.bundle/tr-TR.lproj/Localizable_cloud.strings,5464,.strings,064A1266FC4057189515C40D03284A26001261C2479318A36D7A159B69D26798
AlightMotion_Homepage.bundle/vi.lproj/Localizable.strings,9732,.strings,165A4D47EA8BC842AF9C0C9A6167EA608F6C09D41ACA38C7D671BF3FF88A3B62
AlightMotion_Homepage.bundle/vi.lproj/Localizable.stringsdict,803,.stringsdict,DA3C0034A37DF3260B49035FFE947DDA08BF397C1C0952C8FB916CCF59B833DA
AlightMotion_Homepage.bundle/vi.lproj/Localizable_cloud.strings,5707,.strings,20153D796D1AAFD6E12F62B3598FCE11ECE97E34B5B1E084FAE0425E53482EEB
AlightMotion_Homepage.bundle/zh-Hans-CN.lproj/Localizable.strings,6652,.strings,87B7EDFC14B844E3159CD6A7E7FA01DFA1DA798A54D6D076DE1126CF455DF209
AlightMotion_Homepage.bundle/zh-Hans-CN.lproj/Localizable.stringsdict,705,.stringsdict,A23373E4179840DA631B88FEFB7FA90B013CD734D2A69A1EC55D93659038EB38
AlightMotion_Homepage.bundle/zh-Hans-CN.lproj/Localizable_cloud.strings,3114,.strings,6647D7AD9948C6594E69766954AE0C620EE618C539B0F2564FBB28A4181A516D
AlightMotion_Homepage.bundle/zh-Hant-TW.lproj/Localizable.strings,6641,.strings,B5CE7C1A9A40A5C508820879DDEDAB6E6B43434634B4475B04BE47BAA800BB2E
AlightMotion_Homepage.bundle/zh-Hant-TW.lproj/Localizable.stringsdict,701,.stringsdict,BFCE89DFB1F5138F8B1413BD8E592FB77E3FFB7485A300EEDA238E1C46B3EE9E
AlightMotion_Homepage.bundle/zh-Hant-TW.lproj/Localizable_cloud.strings,3191,.strings,524A737014B6F7BA1F12A987888813BDAA6E5BC3CD3914E7FB4BF08B6322E128
AlightMotion_InAppTrackingConsent.bundle/ar.lproj/Localizable.strings,2889,.strings,9F569D9C9731357172124216B9EA3E4AEAEEC9EEDAE586F5732537A5CC58B662
AlightMotion_InAppTrackingConsent.bundle/de-DE.lproj/Localizable.strings,3805,.strings,08D97D80501F7779F1BFA3982262B2ABE1545E32FB1400DD4BB68AC8B6E7646E
AlightMotion_InAppTrackingConsent.bundle/en.lproj/Localizable.strings,2491,.strings,E26B3043C9E593B0897D1A5C9554785F16538AD4514A9549A6D543A31EF7F006
AlightMotion_InAppTrackingConsent.bundle/es-ES.lproj/Localizable.strings,3642,.strings,5A62BE73F1D1B7FA05AD527B73757E10089A6CE42DE9000FC4472C86A12EF5DF
AlightMotion_InAppTrackingConsent.bundle/fr-FR.lproj/Localizable.strings,3961,.strings,5A0472351D14AD35732E8AA0281B7AF8588D15388494D3D7B7C0A145F884412F
AlightMotion_InAppTrackingConsent.bundle/hi-IN.lproj/Localizable.strings,3635,.strings,AFD22B9955BA430BB9732B194A268B6B5D13E45CDCB5CCEC782BE2E849695957
AlightMotion_InAppTrackingConsent.bundle/id.lproj/Localizable.strings,2832,.strings,C54145AE757A8CF4D588D947431616012B6DF5CBDFE421654111595A81DA06C1
AlightMotion_InAppTrackingConsent.bundle/Info.plist,796,.plist,44D656F07B66762DA05F61EBC8BDDCAD8D2C0FEE85006D9392FF8E0EB15E759C
AlightMotion_InAppTrackingConsent.bundle/it-IT.lproj/Localizable.strings,3526,.strings,21D531DA7B1B1DB0008921EE3DB65E4091D382BFC9DEEAA76E90E2D3D1046A7B
AlightMotion_InAppTrackingConsent.bundle/ja-JP.lproj/Localizable.strings,1831,.strings,702C92BEF5F39C347B922AACF871DC042433565CCB2BB556BB7E543A0C5AE016
AlightMotion_InAppTrackingConsent.bundle/ko-KR.lproj/Localizable.strings,1839,.strings,C0842DF8F2325D3349DCB69C1FCB9D9E836D0CC8DD3A1679875E3718C67BDF33
AlightMotion_InAppTrackingConsent.bundle/ms.lproj/Localizable.strings,2840,.strings,695ADF6A32F3AE082570C71E0CBBA2DB9216D81CA7BBFCC52A777C3A7C28EC07
AlightMotion_InAppTrackingConsent.bundle/pt-BR.lproj/Localizable.strings,3631,.strings,F692DA9B08294868043AAADA5270E3698F7F1FC348C634B44D475B90B9B88AE4
AlightMotion_InAppTrackingConsent.bundle/ru-RU.lproj/Localizable.strings,3903,.strings,8159C13264C0574D4BF1CE27FBEFC8D9FE11F232DBAE01496707374C5B9756B7
AlightMotion_InAppTrackingConsent.bundle/th.lproj/Localizable.strings,3160,.strings,1D48FC100A1619C27F455C120F490A16C89708235C95AD5682002965BFA04A63
AlightMotion_InAppTrackingConsent.bundle/tr-TR.lproj/Localizable.strings,3731,.strings,D1D5195B4DB66047784F7E329D76B202332AF2EF5038F4628D9A8F5861F8389F
AlightMotion_InAppTrackingConsent.bundle/vi.lproj/Localizable.strings,3837,.strings,00678E85F90E60ADA056F2DCF5B00DE0E6AA160EC6806EC0757F034E03E0F883
AlightMotion_InAppTrackingConsent.bundle/zh-Hans-CN.lproj/Localizable.strings,1358,.strings,FA6E0BDBB88127FCFC0A58379ECD056E15E4DE9F5F40CB1745F7E7166D2DFADE
AlightMotion_InAppTrackingConsent.bundle/zh-Hant-TW.lproj/Localizable.strings,1390,.strings,6541D59EA42C083939A28705F24DEA96F53A04C43A51B91B942B8B111EE9A336
AlightMotion_IncentiveProgram.bundle/ar.lproj/Localizable.strings,5904,.strings,1AD3EE669C405195C7D36C7731CB273328A64F7A1E3B6B674DF97A1650CF2C77
AlightMotion_IncentiveProgram.bundle/Assets.car,521912,.car,47965A86551E3BBB09B5D41C3B866AEBB0F63F6F0286383812489F17D7770152
AlightMotion_IncentiveProgram.bundle/de-DE.lproj/Localizable.strings,6092,.strings,D2B517198E4A9C4BEEE9F5E1B5B2FB2C25F35770676D7266D755CCBC2131D230
AlightMotion_IncentiveProgram.bundle/en.lproj/Localizable.strings,4912,.strings,B18E11688C2D7D823CF12D2B832F266400E0BDE92A749DFC6E640221C2D28721
